# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PECCHLMMION :: ACEDIEHECNO  (PECCHLMMION_methods.txt; anchors: 0x185AD9229, 0x185AD9235, 0x185AD9261, 0x185AD927F, 0x185AD92A8, 0x185AD92B4, 0x185AD92B9, 0x185AD92C0, 0x185AD92CC, 0x185AD92D8, 0x185AD92E4, 0x185AD92F7, 0x185AD930D, 0x185AD932A, 0x185AD9339, 0x185AD9348, 0x185AD9359, 0x185AD9369, 0x185AD9395, 0x185AD93B0)
# wrapper : PECCHLMMION :: ACEDIEHECNO(BODIELNDIGK: long, MOJDFHJKENN: bool) -> BOOMHLJDOCA<ProgressionEventRecordDTO>
Method: BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> PECCHLMMION::ACEDIEHECNO(System.Int64,System.Boolean):	Method Body (x86 ASM):
		0x185AD9190 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185AD9F82 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD9F83 call 00000001806EFD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9F88 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method BOOMHLJDOCA`1<System.Int32> PECCHLMMION::HANIABPLOKJ(System.Int64,System.Guid):
		End of function at 0x185AD9F89
		Absolute End is at 0x185AD9F89
		Identified Jump Destination addresses:

		0x185AD9E4A: Saves the content of rdi to the stack
		0x185AD9E4F: Compares {Unknown Global at 0x189BB36C6, first ten bytes are [25 0 20 123 12 9 61 198 25 0], or as chars " {	=Æ "} and 0
		0x185AD9E56: Copies {'EPADFCMAFMH' (function parameter, type System.Guid)} from r8 into rbx
		0x185AD9E59: Copies {'BODIELNDIGK' (function parameter, type System.Int64)} from rdx into rdi
		0x185AD9E5C: Jumps to 0x185AD9EC5 if {Unknown Global at 0x189BB36C6, first ten bytes are [25 0 20 123 12 9 61 198 25 0], or as chars " {	=Æ "} != 0

		0x185AD9E5E: Loads the type definition for managed type System.Guid as a constant "Guid" in rcx
		0x185AD9E65: Initializes runtime metadata value System.Guid
		0x185AD9E6A: Loads the global generic method reference for method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<OACLAKFLJLH`1<System.Int32>>(System.Threading.CancellationToken) on type IKCAKGANKBC and stores the result in constant {'DBJFPCPCFGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD9E71: Initializes runtime metadata value 
		0x185AD9E76: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185AD9E7D: Initializes runtime metadata value IKCAKGANKBC
		0x185AD9E82: Loads the global generic method reference for method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<OACLAKFLJLH`1<System.Int32>>(System.Threading.Tasks.Task`1<TResult>) on type IOMOEPEKPEG and stores the result in constant {'PGAIBMOFCMA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD9E89: Initializes runtime metadata value 
		0x185AD9E8E: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x185AD9E95: Initializes runtime metadata value System.Int64
		0x185AD9E9A: Loads the global generic method reference for method BOOMHLJDOCA`1 KAIFKJAHIAA::GINELIEIGLN<System.Int32>(BOOMHLJDOCA`1) on type KAIFKJAHIAA and stores the result in constant {'GINELIEIGLN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD9EA1: Initializes runtime metadata value 
		0x185AD9EA6: Loads the string literal "api/progressionEvents" as a constant "constant9" in rcx
		0x185AD9EAD: Initializes runtime metadata value api/progressionEvents
		0x185AD9EB2: Loads the string literal "{0}/{1}/xpboosts/{2}/previewEarnedXp" as a constant "constant10" in rcx
		0x185AD9EB9: Initializes runtime metadata value {0}/{1}/xpboosts/{2}/previewEarnedXp
		0x185AD9EC5: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x185AD9ECC: Loads a pointer to stack offset 0x58 into register rdx as new constant constant12
		0x185AD9ED1: Moves BODIELNDIGK (type System.Int64) from register rdi to the stack at offset 88 (0x58)
		0x185AD9ED6: Boxes a cpp primitive value {'BODIELNDIGK' (function parameter, type System.Int64)} to managed type System.Int64 and stores the result in new local local3 in register rax.
		0x185AD9EDB: Loads the class pointer from EPADFCMAFMH into a constant constant13 in register xmm0
		0x185AD9EDE: Loads the type definition for managed type System.Guid as a constant "Guid" in rcx
		0x185AD9EE5: Loads a pointer to stack offset 0x30 into register rdx as new constant constant15
		0x185AD9EEA: Copies {'local3' (type System.Int64)} from rax into rdi
		0x185AD9EED: Moves constant13 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 48 (0x30) as a new local local4
		0x185AD9EF2: Boxes a cpp primitive value {'local4' (type )} to managed type System.Guid and stores the result in new local  in register rax.
		0x185AD9EF7: Loads the string literal "api/progressionEvents" as a constant "constant16" in rdx
		0x185AD9EFE: Clears register rbx, yielding zero-local {'local5' (type System.Int32)}
		0x185AD9F00: Loads the string literal "{0}/{1}/xpboosts/{2}/previewEarnedXp" as a constant "constant17" in rcx
		0x185AD9F07: Copies {'local3' (type System.Int64)} from rax into r9
		0x185AD9F0A: Copies {'BODIELNDIGK' (function parameter, type System.Int64)} from rdi into r8
		0x185AD9F0D: Moves local5 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x185AD9F12: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object,System.Object) with arguments ["{0}/{1}/xpboosts/{2}/previewEarnedXp", "api/progressionEvents", {'BODIELNDIGK' (function parameter, type System.Int64)}, {'local3' (type System.Int64)}] and stores the result in {'string' (type System.String)}

		0x185AD9F17: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185AD9F1E: Copies {'string' (type System.String)} from rax into rsi
		0x185AD9F21: [!] Allocates an instance of type IKCAKGANKBC and stores it as iKCAKGANKBC in rax.

		0x185AD9F26: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rdi
		0x185AD9F29: [!] Compares {'iKCAKGANKBC' (type IKCAKGANKBC)} and 0
		0x185AD9F2C: Jumps to 0x185AD9F83 (which throws a NRE) if iKCAKGANKBC equals 0. Implicitly present in managed code, so ignored here.
		0x185AD9F2E: Copies {'string' (type System.String)} from rsi into r9
		0x185AD9F31: Moves local5 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x185AD9F36: Clears register rdx, yielding zero-local {'local8' (type System.Int32)}
		0x185AD9F38: [!] Loads the constant value 1 into the register r8 as constant constant20 using an LEA instruction
		0x185AD9F3C: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rcx
		0x185AD9F3F: [!] Calls managed method System.Void IKCAKGANKBC::.ctor(BestHTTP.HTTPMethods,AEALHEEDCDE,System.String) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [{'local8' (type System.Int32)}, 1, {'string' (type System.String)}]

		0x185AD9F44: Loads the global generic method reference for method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<OACLAKFLJLH`1<System.Int32>>(System.Threading.CancellationToken) on type IKCAKGANKBC and stores the result in constant {'DBJFPCPCFGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185AD9F4B: Copies {'local5' (type System.Int32)} from rbx into rdx
		0x185AD9F4D: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rdi into rcx
		0x185AD9F50: [!] Calls managed method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<OACLAKFLJLH`1<System.Int32>>(System.Threading.CancellationToken) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [{'local5' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD9F55: Loads the global generic method reference for method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<OACLAKFLJLH`1<System.Int32>>(System.Threading.Tasks.Task`1<TResult>) on type IOMOEPEKPEG and stores the result in constant {'PGAIBMOFCMA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AD9F5C: Copies {'task' (type System.Threading.Tasks.Task`1)} from rax into rcx
		0x185AD9F5F: [!] Calls static managed method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<OACLAKFLJLH`1<System.Int32>>(System.Threading.Tasks.Task`1<TResult>) with arguments [{'task' (type System.Threading.Tasks.Task`1)}] and stores the result in {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<OACLAKFLJLH`1<System.Int32>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD9F64: Loads the global generic method reference for method BOOMHLJDOCA`1 KAIFKJAHIAA::GINELIEIGLN<System.Int32>(BOOMHLJDOCA`1) on type KAIFKJAHIAA and stores the result in constant {'GINELIEIGLN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AD9F6B: Copies {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<OACLAKFLJLH`1<System.Int32>>)} from rax into rcx
		0x185AD9F6E: [!] Calls static managed method BOOMHLJDOCA`1 KAIFKJAHIAA::GINELIEIGLN<System.Int32>(BOOMHLJDOCA`1) with arguments [{'bOOMHLJDOCA' (type BOOMHLJDOCA`1<OACLAKFLJLH`1<System.Int32>>)}] and stores the result in {'bOOMHLJDOCA2' (type BOOMHLJDOCA`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD9F73: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant24
		0x185AD9F78: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant25
		0x185AD9F82: [!] Returns {'bOOMHLJDOCA2' (type BOOMHLJDOCA`1)} from the function

		0x185AD9F83: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PECCHLMMION
	BOOMHLJDOCA`1<System.Int32> HANIABPLOKJ(System.Int64 BODIELNDIGK, System.Guid EPADFCMAFMH)
		BODIELNDIGK = local3
		ulong local5 = 0

		System.String string = System.String.Format("{0}/{1}/xpboosts/{2}/previewEarnedXp", "api/progressionEvents", BODIELNDIGK, local3) //(String format, Object arg0, Object arg1, Object arg2)
		IKCAKGANKBC iKCAKGANKBC = new IKCAKGANKBC()
		ulong local8 = 0
		System.Int32 1 = 1

		iKCAKGANKBC..ctor(local8, 1, string) //(HTTPMethods CCMGHFPGKGP, AEALHEEDCDE KCDMGGDCPJH, String LBELFJLBOJP)

		System.Threading.Tasks.Task`1 task = iKCAKGANKBC.DBJFPCPCFGI<OACLAKFLJLH`1<System.Int32>>(local5) //(CancellationToken )

		BOOMHLJDOCA`1<OACLAKFLJLH`1<System.Int32>> bOOMHLJDOCA = IOMOEPEKPEG.PGAIBMOFCMA<OACLAKFLJLH`1<System.Int32>>(task) //(Task`1 CKLPGPGBFPF)

		BOOMHLJDOCA`1 bOOMHLJDOCA2 = KAIFKJAHIAA.GINELIEIGLN<System.Int32>(bOOMHLJDOCA) //(BOOMHLJDOCA`1 cpp2il__autoParamName__idx_0)
		return bOOMHLJDOCA2
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.RegToRegMoveAction at (0x185AD9EEA) is corrupt (Local being overwritten, {'BODIELNDIGK' (function parameter, type System.Int64)} has been stripped or is a parameter) and cannot be created as IL. Aborting here.



==========================================================================
##### PECCHLMMION :: JOCEJLMILGE  (PECCHLMMION_methods.txt; anchors: 0x185ADA36E)
# wrapper : PECCHLMMION :: JOCEJLMILGE() -> void
Method: System.Void PECCHLMMION::JOCEJLMILGE():	Method Body (x86 ASM):
		0x185ADA350 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ADA352 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x185ADA356 cmp byte ptr [189BB36C7h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715143 | None ||| N/A | 0
		0x185ADA35D mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185ADA360 jne short 0000000185ADA381h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA362 lea rcx,[189601A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599744024 | None ||| N/A | N/A
		0x185ADA369 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA36E lea rcx,[189647998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185ADA375 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA37A mov byte ptr [189BB36C7h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715143 | None ||| N/A | 1
		0x185ADA381 lea rcx,[rbx+18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x185ADA385 mov qword ptr [rbx+18h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RBX | 24 | None ||| N/A | 0
		0x185ADA38D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ADA38F call 00000001806EF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA394 mov rcx,[189601A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599744024 | None ||| N/A | N/A
		0x185ADA39B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185ADA3A2 jne short 0000000185ADA3A9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA3A4 call 0000000180694990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA3A9 mov rdx,[189647998h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185ADA3B0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185ADA3B3 lea ecx,[r8+1]		; DEBUG: {Register}/ECX {Memory}/None ||| R8 | 1 | None ||| N/A | N/A
		0x185ADA3B7 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x185ADA3BB pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ADA3BC jmp near ptr 0000000185A155A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA3C1 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void PECCHLMMION::JOCEJLMILGE():
		End of function at 0x185ADA3C2
		Absolute End is at 0x185ADA3C2
		Identified Jump Destination addresses:

		0x185ADA350: Saves the content of rbx to the stack
		0x185ADA356: Compares {Unknown Global at 0x189BB36C7, first ten bytes are [0 20 123 12 9 61 198 25 0 67], or as chars " {	=Æ C"} and 0
		0x185ADA35D: Copies {'this' (function parameter, type PECCHLMMION)} from rcx into rbx
		0x185ADA360: Jumps to 0x185ADA381 if {Unknown Global at 0x189BB36C7, first ten bytes are [0 20 123 12 9 61 198 25 0 67], or as chars " {	=Æ C"} != 0

		0x185ADA362: Loads the type definition for managed type DMDICGNOPBM as a constant "DMDICGNOPBM" in rcx
		0x185ADA369: Initializes runtime metadata value DMDICGNOPBM
		0x185ADA36E: Loads the string literal "api/progressionEvents" as a constant "constant4" in rcx
		0x185ADA375: Initializes runtime metadata value api/progressionEvents
		0x185ADA381: Loads the pointer to the field DNAMKBLFALG on {'this' (function parameter, type PECCHLMMION)} into register rcx
		0x185ADA385: [!] Sets the field DNAMKBLFALG (Type RecNet.ProgressionEventRecordDTO) on local {'this' (function parameter, type PECCHLMMION)} to the value stored in 0
		0x185ADA394: Loads the type definition for managed type DMDICGNOPBM as a constant "DMDICGNOPBM" in rcx
		0x185ADA39B: Compares "{il2cpp field DMDICGNOPBM->cctor_finished}" and 0
		0x185ADA3A2: Jumps to 0x185ADA3A9 if "{il2cpp field DMDICGNOPBM->cctor_finished}" != 0

		0x185ADA3A4: Calls the il2cpp cctor for the type DMDICGNOPBM
		0x185ADA3A9: Loads the string literal "api/progressionEvents" as a constant "constant9" in rdx
		0x185ADA3B3: [!] Loads the constant value 1 into the register rcx as constant constant10 using an LEA instruction
		0x185ADA3BC: [!] Calls static managed method System.Void DMDICGNOPBM::PBINFKHCOFJ(AEALHEEDCDE,System.String) with arguments [1, "api/progressionEvents"]

		0x185ADA3BC: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: PECCHLMMION
	System.Void JOCEJLMILGE()
		this.DNAMKBLFALG = 0
		System.Int32 1 = 1

		DMDICGNOPBM.PBINFKHCOFJ(1, "api/progressionEvents") //(AEALHEEDCDE KCDMGGDCPJH, String LBELFJLBOJP)
		return


Generated IL:
	IL_0000: ldarg.0
	IL_0001: ldc.i4.0
	IL_0002: conv.i8
	IL_0003: conv.u8
	IL_0004: stfld RecNet.ProgressionEventRecordDTO PECCHLMMION::DNAMKBLFALG
	IL_0009: ldc.i4.1
	IL_000a: ldstr "api/progressionEvents"
	IL_000f: call System.Void DMDICGNOPBM::PBINFKHCOFJ(AEALHEEDCDE,System.String)
	IL_0014: ret
	


==========================================================================
##### PECCHLMMION :: KKFMMIBJNCE  (PECCHLMMION_methods.txt; anchors: 0x185ADA458, 0x185ADA484, 0x185ADA49C)
# wrapper : PECCHLMMION :: KKFMMIBJNCE(BODIELNDIGK: long, DLGGJFCKAOA: int) -> BOOMHLJDOCA<PAJNAOFEHCE>
Method: BOOMHLJDOCA`1<PAJNAOFEHCE> PECCHLMMION::KKFMMIBJNCE(System.Int64,System.Int32):	Method Body (x86 ASM):
		0x185ADA3D0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x185ADA3D5 mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x185ADA3DA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ADA3DB sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x185ADA3DF cmp byte ptr [189BB36C4h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715140 | None ||| N/A | 0
		0x185ADA3E6 mov ebx,r8d		; DEBUG: {Register}/EBX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185ADA3E9 mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x185ADA3EC mov rsi,rcx		; DEBUG: {Register}/RSI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185ADA3EF jne short 0000000185ADA464h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA3F1 lea rcx,[18964CC38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600051768 | None ||| N/A | N/A
		0x185ADA3F8 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA3FD lea rcx,[189638618h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599968280 | None ||| N/A | N/A
		0x185ADA404 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA409 lea rcx,[1896727F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600206328 | None ||| N/A | N/A
		0x185ADA410 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA415 lea rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185ADA41C call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA421 lea rcx,[1896C2B80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600534912 | None ||| N/A | N/A
		0x185ADA428 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA42D lea rcx,[1896C7410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600553488 | None ||| N/A | N/A
		0x185ADA434 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA439 lea rcx,[1896C7920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600554784 | None ||| N/A | N/A
		0x185ADA440 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA445 lea rcx,[1897865B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601336248 | None ||| N/A | N/A
		0x185ADA44C call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA451 lea rcx,[189647998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185ADA458 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA45D mov byte ptr [189BB36C4h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715140 | None ||| N/A | 1
		0x185ADA464 cmp byte ptr [rsi+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSI | 32 | None ||| N/A | 0
		0x185ADA468 jne near ptr 0000000185ADA572h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA46E mov [rsp+58h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 88 | None ||| N/A | N/A
		0x185ADA473 mov rcx,[1896C7920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600554784 | None ||| N/A | N/A
		0x185ADA47A lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x185ADA47F mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x185ADA484 call 00000001806950D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA489 mov rcx,[1896C7410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600553488 | None ||| N/A | N/A
		0x185ADA490 lea rdx,[rsp+50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185ADA495 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA498 mov [rsp+50h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 80 | None ||| N/A | N/A
		0x185ADA49C call 00000001806950D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA4A1 mov rdx,[189647998h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185ADA4A8 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185ADA4AA mov rcx,[1897865B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601336248 | None ||| N/A | N/A
		0x185ADA4B1 mov r9,rax		; DEBUG: {Register}/R9 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA4B4 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ADA4B7 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185ADA4BC call 0000000184F85EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA4C1 mov rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185ADA4C8 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA4CB call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA4D0 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA4D3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA4D6 je near ptr 0000000185ADA592h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA4DC mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185ADA4DF mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185ADA4E4 lea r8d,[rbx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 1 | None ||| N/A | N/A
		0x185ADA4E8 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x185ADA4EA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA4ED call 00000001858D8090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA4F2 mov r8,[1896727F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600206328 | None ||| N/A | N/A
		0x185ADA4F9 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185ADA4FB mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ADA4FE call 000000018239ED90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA503 mov rdx,[1896C2B80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600534912 | None ||| N/A | N/A
		0x185ADA50A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ADA50D call 00000001823ADD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
