# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MFFGKAEGBLA :: HFPCEIJPDPD  (MFFGKAEGBLA_methods.txt; anchors: 0x1838EC111, 0x1838EC11D, 0x1838EC158, 0x1838EC164, 0x1838EC170, 0x1838EC17C, 0x1838EC181, 0x1838EC188, 0x1838EC194, 0x1838EC1A0, 0x1838EC1B3, 0x1838EC1C0, 0x1838EC1EF, 0x1838EC1FE, 0x1838EC20D, 0x1838EC21C, 0x1838EC229, 0x1838EC255, 0x1838EC270)
# wrapper : MFFGKAEGBLA :: HFPCEIJPDPD(JJLIIOCLCNA: long) -> ProgressionEventRecordDTO>
Method: NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> MFFGKAEGBLA::HFPCEIJPDPD(System.Int64):	Method Body (x86 ASM):
		0x1838EC070 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		    action..ctor(this, MFFGKAEGBLA.IAJBHNBLLMH) //(Object object, IntPtr method)
		    return action
		endif
        

		NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN> nCOKFFGPIJM2 = this.JFCOFCAEHBG(JJLIIOCLCNA, JEKOBNJKFIG) //(Int64 JJLIIOCLCNA, Int32 JEKOBNJKFIG)
		return nCOKFFGPIJM2
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.RegToRegMoveAction at (0x1838ECF35) is corrupt (Local being overwritten, {'JJLIIOCLCNA' (function parameter, type System.Int64)} has been stripped or is a parameter) and cannot be created as IL. Aborting here.



==========================================================================
##### MFFGKAEGBLA :: NKAOONHNIAI  (MFFGKAEGBLA_methods.txt; anchors: 0x1838ED50D, 0x1838ED519, 0x1838ED536, 0x1838ED552)
# wrapper : MFFGKAEGBLA :: NKAOONHNIAI(JJLIIOCLCNA: long, NPPFLOFHKKB: Guid) -> Int32>
Method: NCOKFFGPIJM<System.Int32> MFFGKAEGBLA::NKAOONHNIAI(System.Int64,System.Guid):	Method Body (x86 ASM):
		0x1838ED4A0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1838ED4A5 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x1838ED4AA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED4AB sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1838ED4AF cmp byte ptr [188C886E8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810408 | None ||| N/A | 0
		0x1838ED4B6 mov rbx,r8		; DEBUG: {Register}/RBX {Register}/R8 ||| None | 0 | None ||| N/A | N/A
		0x1838ED4B9 mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1838ED4BC jne short 00000001838ED525h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED4BE lea rcx,[18877A4A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584509600 | None ||| N/A | N/A
		0x1838ED4C5 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED4CA lea rcx,[1887AC828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584715304 | None ||| N/A | N/A
		0x1838ED4D1 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED4D6 lea rcx,[188866570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585476464 | None ||| N/A | N/A
		0x1838ED4DD call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED4E2 lea rcx,[188783158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584545624 | None ||| N/A | N/A
		0x1838ED4E9 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED4EE lea rcx,[188801B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585064224 | None ||| N/A | N/A
		0x1838ED4F5 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED4FA lea rcx,[1887ACEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584716992 | None ||| N/A | N/A
		0x1838ED501 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED506 lea rcx,[188860E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838ED50D call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED512 lea rcx,[188736028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584229928 | None ||| N/A | N/A
		0x1838ED519 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED51E mov byte ptr [188C886E8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810408 | None ||| N/A | 1
		0x1838ED525 mov rcx,[1887ACEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584716992 | None ||| N/A | N/A
		0x1838ED52C lea rdx,[rsp+58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1838ED531 mov [rsp+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 88 | None ||| N/A | N/A
		0x1838ED536 call 0000000180641680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED53B movups xmm0,[rbx]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x1838ED53E mov rcx,[188866570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585476464 | None ||| N/A | N/A
		0x1838ED545 lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1838ED54A mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED54D movups [rsp+30h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 48 | None ||| N/A | N/A
		0x1838ED552 call 0000000180641680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED557 mov rdx,[188860E90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838ED55E xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1838ED560 mov rcx,[188736028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584229928 | None ||| N/A | N/A
		0x1838ED567 mov r9,rax		; DEBUG: {Register}/R9 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED56A mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ED56D mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1838ED572 call 000000018476E820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED577 mov rcx,[1887AC828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584715304 | None ||| N/A | N/A
		0x1838ED57E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED581 call 00000001806C0340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED586 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ED589 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1838ED58E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1838ED590 lea r8d,[rbx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 1 | None ||| N/A | N/A
		0x1838ED594 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED597 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED59A call 00000001834DFEE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED59F test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1838ED5A2 je short 00000001838ED5E3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED5A4 mov r8,[18877A4A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584509600 | None ||| N/A | N/A
		0x1838ED5AB mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1838ED5AD mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1838ED5B0 call 0000000182175740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED5B5 mov rdx,[188783158h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584545624 | None ||| N/A | N/A
		0x1838ED5BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED5BF call 0000000182273270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED5C4 mov rdx,[188801B20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585064224 | None ||| N/A | N/A
		0x1838ED5CB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED5CE call 0000000181F53370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED5D3 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1838ED5D8 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1838ED5DD add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1838ED5E1 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED5E2 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED5E3 call 00000001806C0390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED5E8 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method NCOKFFGPIJM<System.Int32> MFFGKAEGBLA::NKAOONHNIAI(System.Int64,System.Guid):
		End of function at 0x1838ED5E9
		Absolute End is at 0x1838ED5E9
		Identified Jump Destination addresses:

		0x1838ED4AA: Saves the content of rdi to the stack
		0x1838ED4AF: Compares {Unknown Global at 0x188C886E8, first ten bytes are [167 80 20 0 48 207 249 7 176 80], or as chars "§P 0Ïù°P"} and 0
		0x1838ED4B6: Copies {'NPPFLOFHKKB' (function parameter, type System.Guid)} from r8 into rbx
		0x1838ED4B9: Copies {'JJLIIOCLCNA' (function parameter, type System.Int64)} from rdx into rdi
		0x1838ED4BC: Jumps to 0x1838ED525 if {Unknown Global at 0x188C886E8, first ten bytes are [167 80 20 0 48 207 249 7 176 80], or as chars "§P 0Ïù°P"} != 0

		0x1838ED4BE: Loads the global generic method reference for method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<MLLPNBBIGPF<System.Int32>>(System.Threading.CancellationToken) on type BGBHKBJEMPI and stores the result in constant {'OGJBBIDJGFI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838ED4C5: Initializes runtime metadata value 
		0x1838ED4CA: Loads the type definition for managed type BGBHKBJEMPI as a constant "BGBHKBJEMPI" in rcx
		0x1838ED4D1: Initializes runtime metadata value BGBHKBJEMPI
		0x1838ED4D6: Loads the type definition for managed type System.Guid as a constant "Guid" in rcx
		0x1838ED4DD: Initializes runtime metadata value System.Guid
		0x1838ED4E2: Loads the global generic method reference for method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<MLLPNBBIGPF<System.Int32>>(System.Threading.Tasks.Task`1<TResult>) on type HJAFLGOHGJE and stores the result in constant {'GEAEBPNBCNM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838ED4E9: Initializes runtime metadata value 
		0x1838ED4EE: Loads the global generic method reference for method NCOKFFGPIJM IFCEGLBPAHG::JKPAKPMNOKA<System.Int32>(NCOKFFGPIJM) on type IFCEGLBPAHG and stores the result in constant {'JKPAKPMNOKA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838ED4F5: Initializes runtime metadata value 
		0x1838ED4FA: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1838ED501: Initializes runtime metadata value System.Int64
		0x1838ED506: Loads the string literal "api/progressionEvents" as a constant "constant9" in rcx
		0x1838ED50D: Initializes runtime metadata value api/progressionEvents
		0x1838ED512: Loads the string literal "{0}/{1}/xpboosts/{2}/previewEarnedXp" as a constant "constant10" in rcx
		0x1838ED519: Initializes runtime metadata value {0}/{1}/xpboosts/{2}/previewEarnedXp
		0x1838ED525: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1838ED52C: Loads a pointer to stack offset 0x58 into register rdx as new constant constant12
		0x1838ED531: Moves JJLIIOCLCNA (type System.Int64) from register rdi to the stack at offset 88 (0x58)
		0x1838ED536: Boxes a cpp primitive value {'JJLIIOCLCNA' (function parameter, type System.Int64)} to managed type System.Int64 and stores the result in new local local3 in register rax.
		0x1838ED53B: Loads the class pointer from NPPFLOFHKKB into a constant constant13 in register xmm0
		0x1838ED53E: Loads the type definition for managed type System.Guid as a constant "Guid" in rcx
		0x1838ED545: Loads a pointer to stack offset 0x30 into register rdx as new constant constant15
		0x1838ED54A: Copies {'local3' (type System.Int64)} from rax into rdi
		0x1838ED54D: Moves constant13 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 48 (0x30) as a new local local4
		0x1838ED552: Boxes a cpp primitive value {'local4' (type )} to managed type System.Guid and stores the result in new local  in register rax.
		0x1838ED557: Loads the string literal "api/progressionEvents" as a constant "constant16" in rdx
		0x1838ED55E: Clears register rbx, yielding zero-local {'local5' (type System.Int32)}
		0x1838ED560: Loads the string literal "{0}/{1}/xpboosts/{2}/previewEarnedXp" as a constant "constant17" in rcx
		0x1838ED567: Copies {'local3' (type System.Int64)} from rax into r9
		0x1838ED56A: Copies {'JJLIIOCLCNA' (function parameter, type System.Int64)} from rdi into r8
		0x1838ED56D: Moves local5 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x1838ED572: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object,System.Object) with arguments ["{0}/{1}/xpboosts/{2}/previewEarnedXp", "api/progressionEvents", {'JJLIIOCLCNA' (function parameter, type System.Int64)}, {'local3' (type System.Int64)}] and stores the result in {'string' (type System.String)}

		0x1838ED577: Loads the type definition for managed type BGBHKBJEMPI as a constant "BGBHKBJEMPI" in rcx
		0x1838ED57E: Copies {'string' (type System.String)} from rax into rdi
		0x1838ED581: [!] Allocates an instance of type BGBHKBJEMPI and stores it as bGBHKBJEMPI in rax.

		0x1838ED586: Copies {'string' (type System.String)} from rdi into r9
		0x1838ED589: Moves local5 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x1838ED58E: Clears register rdx, yielding zero-local {'local8' (type System.Int32)}
		0x1838ED590: [!] Loads the constant value 1 into the register r8 as constant constant19 using an LEA instruction
		0x1838ED594: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rax into rcx
		0x1838ED597: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rax into rsi
		0x1838ED59A: [!] Calls managed method System.Void BGBHKBJEMPI::.ctor(BestHTTP.HTTPMethods,FIJCCHEPFFC,System.String) on instance {'bGBHKBJEMPI' (type BGBHKBJEMPI)} with arguments [{'local8' (type System.Int32)}, 1, {'string' (type System.String)}]

		0x1838ED59F: [!] Compares {'bGBHKBJEMPI' (type BGBHKBJEMPI)} and 0
		0x1838ED5A2: Jumps to 0x1838ED5E3 (which throws a NRE) if bGBHKBJEMPI equals 0. Implicitly present in managed code, so ignored here.
		0x1838ED5A4: Loads the global generic method reference for method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<MLLPNBBIGPF<System.Int32>>(System.Threading.CancellationToken) on type BGBHKBJEMPI and stores the result in constant {'OGJBBIDJGFI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1838ED5AB: Copies {'local5' (type System.Int32)} from rbx into rdx
		0x1838ED5AD: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rsi into rcx
		0x1838ED5B0: [!] Calls managed method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<MLLPNBBIGPF<System.Int32>>(System.Threading.CancellationToken) on instance {'bGBHKBJEMPI' (type BGBHKBJEMPI)} with arguments [{'local5' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838ED5B5: Loads the global generic method reference for method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<MLLPNBBIGPF<System.Int32>>(System.Threading.Tasks.Task`1<TResult>) on type HJAFLGOHGJE and stores the result in constant {'GEAEBPNBCNM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1838ED5BC: Copies {'task' (type System.Threading.Tasks.Task`1)} from rax into rcx
		0x1838ED5BF: [!] Calls static managed method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<MLLPNBBIGPF<System.Int32>>(System.Threading.Tasks.Task`1<TResult>) with arguments [{'task' (type System.Threading.Tasks.Task`1)}] and stores the result in {'nCOKFFGPIJM' (type NCOKFFGPIJM<MLLPNBBIGPF<System.Int32>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838ED5C4: Loads the global generic method reference for method NCOKFFGPIJM IFCEGLBPAHG::JKPAKPMNOKA<System.Int32>(NCOKFFGPIJM) on type IFCEGLBPAHG and stores the result in constant {'JKPAKPMNOKA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1838ED5CB: Copies {'nCOKFFGPIJM' (type NCOKFFGPIJM<MLLPNBBIGPF<System.Int32>>)} from rax into rcx
		0x1838ED5CE: [!] Calls static managed method NCOKFFGPIJM IFCEGLBPAHG::JKPAKPMNOKA<System.Int32>(NCOKFFGPIJM) with arguments [{'nCOKFFGPIJM' (type NCOKFFGPIJM<MLLPNBBIGPF<System.Int32>>)}] and stores the result in {'nCOKFFGPIJM2' (type NCOKFFGPIJM)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838ED5D3: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant24
		0x1838ED5D8: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant25
		0x1838ED5E2: [!] Returns {'nCOKFFGPIJM2' (type NCOKFFGPIJM)} from the function

		0x1838ED5E3: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MFFGKAEGBLA
	NCOKFFGPIJM<System.Int32> NKAOONHNIAI(System.Int64 JJLIIOCLCNA, System.Guid NPPFLOFHKKB)
		JJLIIOCLCNA = local3
		ulong local5 = 0

		System.String string = System.String.Format("{0}/{1}/xpboosts/{2}/previewEarnedXp", "api/progressionEvents", JJLIIOCLCNA, local3) //(String format, Object arg0, Object arg1, Object arg2)
		BGBHKBJEMPI bGBHKBJEMPI = new BGBHKBJEMPI()
		ulong local8 = 0
		System.Int32 1 = 1

		bGBHKBJEMPI..ctor(local8, 1, string) //(HTTPMethods PNMOPCJFNHG, FIJCCHEPFFC BDIJLBAAEHA, String ELCKMLNDEGK)

		System.Threading.Tasks.Task`1 task = bGBHKBJEMPI.OGJBBIDJGFI<MLLPNBBIGPF<System.Int32>>(local5) //(CancellationToken )

		NCOKFFGPIJM<MLLPNBBIGPF<System.Int32>> nCOKFFGPIJM = HJAFLGOHGJE.GEAEBPNBCNM<MLLPNBBIGPF<System.Int32>>(task) //(Task`1 BEONMNODOMN)

		NCOKFFGPIJM nCOKFFGPIJM2 = IFCEGLBPAHG.JKPAKPMNOKA<System.Int32>(nCOKFFGPIJM) //(NCOKFFGPIJM )
		return nCOKFFGPIJM2
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.RegToRegMoveAction at (0x1838ED54A) is corrupt (Local being overwritten, {'JJLIIOCLCNA' (function parameter, type System.Int64)} has been stripped or is a parameter) and cannot be created as IL. Aborting here.



==========================================================================
##### MFFGKAEGBLA :: OPNOPKLPBPG  (MFFGKAEGBLA_methods.txt; anchors: 0x1838ED6E9, 0x1838ED6F5, 0x1838ED712)
# wrapper : MFFGKAEGBLA :: OPNOPKLPBPG(JJLIIOCLCNA: long) -> List<ProgressionEventPurchasableXpBoostDTO>>
Method: NCOKFFGPIJM<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>> MFFGKAEGBLA::OPNOPKLPBPG(System.Int64):	Method Body (x86 ASM):
		0x1838ED690 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1838ED695 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED696 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1838ED69A cmp byte ptr [188C886E7h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810407 | None ||| N/A | 0
		0x1838ED6A1 mov rbx,rdx		; DEBUG: {Register}/RBX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1838ED6A4 jne short 00000001838ED701h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED6A6 lea rcx,[188777208h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584496648 | None ||| N/A | N/A
		0x1838ED6AD call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED6B2 lea rcx,[1887AC828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584715304 | None ||| N/A | N/A
		0x1838ED6B9 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED6BE lea rcx,[18871F558h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584137048 | None ||| N/A | N/A
		0x1838ED6C5 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED6CA lea rcx,[18877FED0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584532688 | None ||| N/A | N/A
		0x1838ED6D1 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED6D6 lea rcx,[1887ACEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584716992 | None ||| N/A | N/A
		0x1838ED6DD call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED6E2 lea rcx,[188860E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838ED6E9 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED6EE lea rcx,[188735DA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584229280 | None ||| N/A | N/A
		0x1838ED6F5 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED6FA mov byte ptr [188C886E7h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810407 | None ||| N/A | 1
		0x1838ED701 mov rcx,[1887ACEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584716992 | None ||| N/A | N/A
		0x1838ED708 lea rdx,[rsp+48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1838ED70D mov [rsp+48h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 72 | None ||| N/A | N/A
		0x1838ED712 call 0000000180641680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED717 mov rdx,[188860E90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838ED71E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1838ED721 mov rcx,[188735DA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584229280 | None ||| N/A | N/A
		0x1838ED728 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED72B call 000000018476EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED730 mov rcx,[1887AC828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584715304 | None ||| N/A | N/A
		0x1838ED737 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED73A call 00000001806C0340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED73F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1838ED741 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1838ED74A mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838ED74D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED750 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
